"Internet users, total number",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,0,,,,,,,,,,,1118,1124,22569,28244,338045,598865,553771,549056,1085510,1256470,
Albania,0,,,,,351,1002,1502,2002,2502,3505,10026,12053,30194,75634,189887,303350,476594,759081,1315402,1441928,
Algeria,0,,,,100,500,500,3003,6006,60055,150137,200180,500441,700615,1501387,1921982,2462986,3204578,3504773,3924904,4433526,
American Samoa,0,,,,,,,,,,,,,,,,,,,,,
Andorra,0,,,,,,996,1980,4424,4886,6812,,7775,9781,20207,29290,39088,57681,57837,65712,68740,
Angola,0,,,,,,97,726,2424,9723,14629,19570,40260,57159,74173,188530,324498,560812,829746,1113307,1908191,
Antigua and Barbuda,0,,,,,1511,2014,2517,3021,4028,5034,7045,10063,14079,20102,29133,53213,60206,65187,65149,70968,
Argentina,0,,1004,10034,15044,30072,50092,100123,300195,1200184,2599436,3648448,4097919,4527354,6148589,6854530,8166600,10214688,11164731,13621240,14548455,
Armenia,0,,,,300,1700,3000,3500,4000,30002,40004,50006,60009,140027,150038,161054,172887,185104,191211,472002,1360512,
Aruba,0,,,,,,2300,,,3985,13940,15794,17784,20150,22781,25653,28759,32206,36090,40193,45145,
Australia,100029,190043,310055,350047,400033,500006,600014,3032449,5772823,7727668,8960506,10212333,,,,12854218,13691235,14667832,15418953,16262458,16923972,
Austria,10000,20000,50000,60000,110000,150000,550001,760006,1230014,1840018,2700000,3149915,2955166,3473318,4443118,4774674,5261760,5764496,6078674,6147500,6102179,
Azerbaijan,0,,,,110,160,499,1993,2990,7977,11984,25030,413989,,,689641,1043526,1282575,1527567,2484249,4226380,
Bahamas,0,,,,,2686,4956,3915,6787,11067,23812,35590,55044,62040,69243,79840,84257,88792,105237,114636,147437,
Bahrain,0,,,,,1936,4848,9762,19671,29586,39273,96625,115898,139496,144151,154411,229174,304659,546701,619876,694009,
Bangladesh,0,,,,,,,919,4599,46014,92062,171275,187866,223717,275931,339713,1423535,2591222,3636958,4557934,5501609,
Barbados,0,,,,,20,1029,2077,5240,6339,10630,32013,74828,106919,134434,151673,170769,175737,181000,187379,191878,
Belarus,0,,,,50,300,3001,5002,7503,50020,187115,430483,891820,,,,1583845,1916461,2226559,2643159,3041748,
Belgium,100,2003,10009,20009,70000,99958,299756,499407,798809,1397655,2994876,3194941,4750690,5148463,5578276,6228738,6722851,7300198,6997430,7462657,8034050,
Belize,0,,,,,100,1999,2995,4987,9966,14940,,14931,,15924,25876,29856,31833,33844,35823,43628,
Benin,0,,,,,,99,1476,2947,9805,14681,24427,48770,68162,87484,97027,121055,145215,154586,192680,277002,
Bermuda,0,,,,,4199,9997,14995,19993,24989,26987,29984,32982,35979,38976,41971,44965,47958,53213,53948,54687,
Bhutan,0,,,,,,,,,764,2290,5084,10156,15217,20280,25364,30484,40764,45939,51170,98728,
Bolivia,0,,,,,4991,14976,34951,49939,79908,119854,179745,269533,309315,398835,478149,577075,993596,1041680,1397602,1985970,
Bosnia and Herzegovina,0,,,,,,500,2000,5000,7000,40001,45000,99995,149986,584937,806363,950025,1055106,1308125,1421924,1955277,
Botswana,0,0,,,,1023,2557,5110,10214,19397,51027,61222,61221,61221,61215,61195,81548,101774,122176,121867,120417,
Brazil,0,5003,20013,40029,60050,170164,740838,1311724,2503664,3505320,5007204,8009872,16403934,23989345,35071405,39099569,52963579,58609644,64799077,75791320,79245740,
Brunei,0,,,,,2946,9817,14721,19622,24521,29421,43190,52365,68342,105771,132418,156223,168673,176960,192000,199460,
Bulgaria,0,,,200,1650,10000,60000,100000,150001,234602,430005,605007,716654,943950,1412178,1545501,2083091,2570191,3011477,3394203,3464630,
Burkina Faso,0,,,,,,106,2112,5279,7384,9476,19951,26160,50025,55200,66721,92516,112958,142740,180625,230562,
Burundi,0,0,0,0,0,0,49,493,986,2463,4924,6890,7869,13765,24572,39313,49151,53954,64341,155246,176040,
Cambodia,0,,,,,,,686,1957,3908,5853,9738,29157,33937,39639,42386,63303,66982,70495,74083,178142,
Cameroon,0,,,,,,,990,1979,19778,39528,44438,59212,98623,167546,246216,364127,537656,637798,736321,783956,
Canada,100000,160003,260012,340022,690036,1220000,1999829,4499135,7497596,10994824,15732358,18642276,19267448,20292697,21068712,23134294,23622656,24139408,25562541,27041385,27757540,
Cape Verde,0,,,,,,,995,1991,4980,7968,11952,15931,19896,24827,28723,32565,40010,97474,122905,148800,
Cayman Islands,0,,,0,0,1295,,,,,,,,,,19880,23902,28433,33730,35967,37112,
Central African Rep.,0,,,,,,199,497,992,1485,1976,2959,4922,5896,8829,10776,12719,15637,42380,77726,101224,
Chad,0,,,,,,,49,328,979,2936,3913,14666,29321,34196,39071,58593,87873,126780,164056,190863,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,
Chile,0,,4999,9999,19999,49998,99998,156873,249999,625015,2559690,2980402,3488262,4065562,4545719,5082120,5681323,5971338,6264756,6578826,7701160,
China,0,,,2005,14035,60150,160399,401000,2105102,8919464,22538412,33732186,59097715,80190593,94940306,111449554,138335407,211437110,300190268,385788649,460077957,
Colombia,0,,,,38366,68549,122478,207960,432911,663858,877807,1153742,1889594,3083539,3865022,4737588,6703781,9668807,11521480,13696213,16897617,
Comoros,0,,,,,,,0,202,812,1528,2559,3291,5168,8307,20860,21992,23231,24264,25728,37472,
"Congo, Dem. Rep.",0,,,,,,49,98,196,489,2929,5851,48707,72987,109396,136683,174933,224857,274890,359544,474954,
"Congo, Rep.",0,,,,,,99,100,102,513,826,1035,5172,15480,37128,51705,72861,102954,164483,177365,202145,
Costa Rica,0,,36,2693,9474,14459,29917,59840,99738,149594,227322,382661,812346,845967,880680,951087,1099837,1264541,1460194,1576018,1700494,
Cote d'Ivoire,0,,,,,29,1269,2917,9682,19278,38380,66853,85547,132430,150593,187281,279453,335642,379740,445051,513183,
Croatia,0,,,4500,12500,24000,40000,80001,150003,200005,299387,518011,793164,1013874,1375347,1472074,1683954,1834132,2235704,2481993,2656089,
Cuba,0,,,,,10,3498,7499,25008,34831,60095,120286,421379,587443,944635,1095945,1257143,1317310,1457938,1613935,1790019,
Cyprus,0,,401,462,930,3508,5880,39000,80731,104974,143903,180939,277500,300339,343647,338784,375596,433396,455679,543165,584863,
Czech Rep.,0,,,59992,129984,149999,200053,300200,400449,701068,1001809,1502889,2443133,3498369,3621591,3604819,4917041,5355814,6534623,6726321,7220732,
Denmark,5001,10004,20011,30023,70066,200211,300335,600694,1201364,1627646,2091612,2300829,3450551,4106210,4370447,4484048,4716051,4650401,4673815,4797801,4924086,
Djibouti,0,,,,,100,201,552,652,753,1424,2575,3727,4880,6202,7709,10461,13599,19337,34884,57767,
Dominica,0,,,,,392,830,,2060,2053,6141,9198,12769,16345,20947,26566,27067,27561,28054,28541,32151,
Dominican Rep.,0,,,,,1364,6040,11687,19473,93441,318306,386520,604634,710492,809422,1063834,1395169,1683343,2012242,2715687,3924270,
Ecuador,0,,549,1796,3892,4990,9981,12977,14982,100025,180508,335195,543994,579294,638575,804813,982059,1495770,2642667,3508345,4194774,
Egypt,0,,,586,3896,19438,38798,58088,96649,193022,433806,577933,1908750,2887025,3752003,8680588,9485957,12349122,14106026,19355094,21691776,
El Salvador,0,,,,,,5003,15004,24997,49974,69941,89490,113776,150213,192921,254122,334097,372763,617867,746027,984686,
Equatorial Guinea,0,,,,,,,196,461,491,689,888,1781,2977,4977,6988,8005,10027,12054,14508,42024,
Eritrea,0,,,0,0,0,0,301,301,902,5014,6017,9025,30081,50137,80233,100321,120437,200869,,283699,
Estonia,0,,1000,4503,17014,40037,50047,80070,150110,200107,391718,429664,563279,612706,717375,827029,853599,888848,947286,972681,993785,
Ethiopia,0,,,,,10,1001,3004,6008,8010,10010,25012,49987,74898,112659,163128,236030,287558,357509,438414,622122,
Faeroe Islands,0,,,,,0,1007,2013,5029,10050,15057,20048,25021,27967,31880,32768,33622,36905,36725,36556,36628,
Fiji,0,,,50,61,71,506,1772,5070,7605,12150,15138,50226,54970,60720,69536,79493,91026,102925,114637,127544,
Finland,20000,70000,95000,130000,250000,710000,860009,1000032,1311066,1667071,1927001,2235091,3244678,3606774,3783150,3905986,4194845,4273610,4448177,4406241,4661254,
France,29929,79803,159587,339088,518584,947462,1500227,2479409,3696826,5361268,8448514,15635144,18039953,21750456,23723605,26149202,28767899,40807003,43891158,44697966,50292729,
French Polynesia,0,,,,,,200,482,3016,8054,15107,15094,20091,35079,45001,54905,64808,74719,89600,119388,132674,
Gabon,0,,,,,,0,551,2004,3005,15023,17023,25030,35040,40044,67073,76695,82101,90064,98993,108845,
Gambia,0,,,,,104,411,611,2525,9021,11956,17855,24724,34549,48313,57125,81041,98744,112564,128316,159012,
Georgia,0,,,,,600,2000,3001,5001,20006,23005,46495,73456,116935,175642,272178,334406,364758,439841,877788,1170754,
Germany,99578,199348,349460,375202,751827,1505648,2511060,5524971,8134458,17164904,24882867,26075391,40243315,46108618,53418007,56713742,59558077,62019249,64330711,65100238,67488021,
Ghana,0,,,,,59,985,4917,5894,19632,29441,39266,167006,245900,362586,396268,603743,874428,993380,1296047,2329419,
Gibraltar,0,,,,,,,725,1137,1616,5232,5846,6625,8047,9469,11360,13244,15120,16986,19038,19009,
Greece,0,4999,4999,19993,39989,79998,150066,200221,350683,752212,1004073,1206395,1624458,1977771,2387743,2683947,3618224,4038551,4313470,4802477,5043550,
Greenland,0,,,,36,30,1000,4434,8187,12102,17841,20000,25000,30999,31999,33001,34002,35003,36007,36004,36096,
Grenada,0,0,0,0,0,0,300,1001,1503,2507,4126,5217,15047,19054,20051,21048,22046,23041,24043,25035,34961,
Guam,0,,,,500,960,2000,3500,6800,13000,24999,39998,49999,54999,59999,64998,74996,79994,84993,89994,,
Guatemala,0,,,,,300,2002,10007,50033,65040,80046,200113,400238,550347,632643,724878,847269,975195,1136340,1305127,1510838,
Guinea,0,,,,10,51,152,304,503,5002,7963,14873,34594,39432,45231,49028,58662,73117,87944,91755,99816,
Guinea-Bissau,0,,,,,,,192,287,1432,2855,3789,13192,17805,24244,26005,28708,31422,34234,34183,37123,
Guyana,0,,,,,,480,962,1929,29014,48469,97115,,,,,,,136787,179970,225593,
Haiti,0,,,,,,601,,2002,6003,19994,29966,79830,149504,497598,596000,644202,691809,739961,799004,836435,
Honduras,0,,,,,2050,2494,9979,17963,34932,74858,89832,168247,317248,377615,447151,547386,672929,701063,730092,842898,
"Hong Kong, China",0,7084,50242,79724,168389,197763,297671,674685,954778,1420892,1887645,2640819,2945442,3561209,3839564,3874810,4154457,4453561,4619887,4849655,5078296,
Hungary,0,350,5006,20015,50014,69994,99967,199904,399784,599692,714705,1479684,1693551,2192095,2804623,3930879,4736247,5352691,5612256,6182389,6516325,
Iceland,0,1300,4000,7000,18000,30000,39995,74972,99947,114965,125056,140272,226903,240877,245772,258166,269434,276983,282706,293455,304129,
India,0,,1013,2025,10122,252974,455256,708073,1415953,2831310,5559655,7072638,16742760,18650651,22191839,27225079,32460715,46371879,52159829,61836309,91846075,
Indonesia,0,,,,2082,52062,114526,399690,530628,935988,1975111,4364314,4674320,5295346,5840412,8187517,10955189,13450875,18602209,20647906,23747223,
Iran,0,,,,240,2498,9625,28968,63016,243338,610421,984240,3109384,4719209,5160110,5648293,6182991,6764942,7402423,8096282,9616572,
Iraq,0,,,,,,,,,,,24552,126165,155490,239567,246235,267999,269333,298211,325681,791790,
Ireland,0,2009,6023,10025,20027,40023,80021,150033,300094,410121,678993,894505,1017399,1376005,1511292,1730161,2316928,2598357,2844163,2972928,3122225,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,
Israel,4985,9964,14931,19886,29797,49611,118973,247721,594214,791705,1255549,1065538,1108794,1244593,1473532,1663959,1883406,3330549,4212131,4583111,4985165,
Italy,9971,19936,39857,69727,109547,298748,582644,1295197,2591588,8177531,13170039,15570838,16122682,16803802,19366881,20534922,22445290,24268110,26669676,29419418,32503695,
Jamaica,0,,,,898,2695,14688,20016,50132,60259,80438,100605,160184,206409,266490,343252,442199,571608,641987,663578,715415,
Japan,24809,49619,119086,496193,992389,1984771,5458137,11462237,16811230,26852833,37704452,48509407,58731229,61117628,78803167,84583506,86862682,94001006,95414659,98710330,98951089,
Jordan,0,,,,,1018,2027,27610,61142,120069,126628,231053,301179,431494,607463,690873,762014,1133489,1345259,1566654,2351146,
Kazakhstan,0,,,,84,1800,5000,10003,20008,70024,100000,149889,249569,299243,398977,449344,500464,622139,1722088,2883079,5448965,
Kenya,0,,,,,200,2492,9959,14926,34805,99405,198803,397694,994519,1049230,1104728,2752918,2980077,3334085,3962004,10492785,
Kiribati,0,,,,,,,,500,1000,1500,2000,2179,2663,3164,3680,4209,5703,6757,7842,8959,
"Korea, Dem. Rep.",0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Korea, Rep.",9999,20005,43032,110120,138137,366090,730089,1628562,3085402,10774894,20556468,26155174,27573995,30539268,34045918,34577433,36916099,37429496,38664500,39138561,40329660,
Kosovo,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0,,,1636,2483,3303,13931,36506,53835,88333,130642,171856,212135,476463,501986,586971,677008,772693,872989,975166,1046800,
Kyrgyzstan,0,,,,,,,,3512,10029,51600,149785,150044,195765,255454,531154,625649,721032,817044,,1066845,
Laos,0,,,,,,,,495,1973,5904,9826,14726,18639,20483,48924,68340,97275,213781,366729,434063,
Latvia,0,,,,,,20014,50084,80223,105405,150708,170904,515665,629774,894759,1060543,1229779,1350078,1508075,1549045,1601215,
Lebanon,0,,,,,2480,4961,44646,99207,198406,297618,257959,270795,314834,359824,410915,614619,774875,938806,993847,1310555,
Lesotho,0,,,,,,52,104,208,1041,4160,5194,21790,31094,44533,53301,62144,72565,76161,79950,83813,
Liberia,0,,,,,,,106,104,307,504,994,980,968,959,,,19172,19390,19563,279589,
Libya,0,,,,,,,,,6860,9785,19541,121968,155954,199704,226045,253493,284409,553466,676368,889716,
Liechtenstein,0,,,,,,,,,,11996,14996,19998,19999,21996,21987,22472,22951,24865,26829,28826,
Lithuania,0,,,,,,9998,34999,70005,103001,224949,249814,612499,893162,1071832,1237184,1491676,1686142,1855281,1996640,2064627,
Luxembourg,0,,599,1197,1995,6483,22949,29953,49944,74881,99672,158941,176444,243478,297045,320038,337596,375433,400280,434487,456703,
"Macao, China",0,,,,145,1116,2944,9718,29234,39086,58771,99153,113141,118274,148015,167827,228876,239337,255291,286845,308797,
"Macedonia, FYR",0,,,,,800,1500,9994,19981,29964,49937,69921,350457,386705,496875,539080,584733,743396,944982,1064789,1069432,
Madagascar,0,,,,,,501,2004,9028,25110,30175,35260,55507,71286,91190,101543,111953,123373,322514,328024,352135,
Malawi,0,,,,,,,482,1916,9533,14236,18911,25452,33862,43344,49301,56098,131255,98036,154533,336759,
Malaysia,0,,201,5031,20126,30185,181035,502585,1507160,2813985,5007215,6397589,7927815,8763835,10812546,12692331,13728624,15067486,15346120,15623712,15989773,
Maldives,0,0,0,0,0,0,576,801,1503,3008,6022,10049,15095,17133,19171,20282,33045,49477,71371,77311,89395,
Mali,0,,,,,,207,1046,2111,6682,16101,21638,27250,38423,55281,66814,99177,113568,227022,286268,414985,
Malta,0,,,,,870,4093,15349,25576,30678,52117,71466,116329,128075,140967,168793,166119,193513,207304,244398,262404,
Marshall Islands,0,0,0,0,0,0,19,,,503,800,890,1216,1336,1871,2018,1982,1948,1918,1893,,
Mauritania,0,,,,,,,101,1013,3042,5075,7112,10172,12220,14273,20416,30663,46057,61621,77010,103793,
Mauritius,0,,,,,,2114,5529,30102,55104,87089,106098,125178,150339,170521,190676,211536,257936,280007,290741,368055,
Mayotte,,,,,,,,,,,,,,,,,,,,,,
Mexico,0,5053,15148,25223,39305,94639,188098,598715,1227834,1829829,5079331,7131597,12213464,13403431,14829811,18325855,21049443,22728839,24017156,29509589,35217856,
"Micronesia, Fed. Sts.",0,,,,,,300,616,2000,3000,4000,5000,6001,10001,12001,13000,13998,14996,15992,16989,22213,
Moldova,0,,,,36,150,200,1201,11010,25032,52683,60111,150309,288628,406883,551104,728899,750830,850240,1333056,1429154,
Monaco,,,,,,,,,,,,,,,,,,,,,,
Mongolia,0,,,,,203,422,2645,3451,12147,30278,40248,50150,,,,,,333168,341669,355524,
Montenegro,,,,,,,,,,,,,,,158923,180611,201822,232601,257803,282791,328375,
Morocco,0,,,,,999,1551,5995,39962,49947,199765,399489,699016,998308,3491917,4584536,6070168,6667408,10367401,13065058,15656192,
Mozambique,0,,,,,,499,1997,3493,9977,19947,29912,49846,82737,137563,177450,179473,198483,348393,612611,975395,
Myanmar,0,,,,,,,,,68,,131,195,11032,11212,30219,84844,101868,103951,104723,,
Namibia,0,,,,,102,154,1029,5169,6224,31182,46802,51974,67477,77743,83407,93197,104400,117261,131666,148414,
Nepal,0,0,0,0,0,200,999,4992,14975,34944,49936,59956,80000,100080,120189,225499,317690,400071,500063,579825,2375778,
Netherlands,49796,79696,199357,299245,499023,998301,1497258,2195038,3490213,6180224,6977161,7876705,9834554,10384616,11117432,13207420,13708352,14111797,14427153,14842072,15071303,
New Caledonia,0,,,,,10,494,1973,3944,11825,29547,39376,49200,59022,68855,74775,78754,83744,83829,83921,,
New Zealand,0,,10017,22500,114816,179499,298945,547868,1196948,1583997,1827918,2080036,2340766,2451163,2522845,2592927,2887583,2952565,3081306,3445135,3625553,
Nicaragua,0,,,,597,1393,3980,9950,14923,24869,49733,74593,89504,99441,124295,139208,154125,216983,298686,416847,578816,
Niger,0,,,,,,99,198,297,2968,3961,11895,14885,18868,23831,28761,39577,54443,101150,113789,128749,
Nigeria,0,,,,,,9948,19869,29769,49568,79261,113909,416064,743281,1754285,4962548,7948196,9948615,23895585,43920959,45039711,
Northern Mariana Islands,0,,,,,,,,,,,,,,,,,,,,,
Norway,30000,59996,94985,119972,179964,279994,800301,900856,1001499,1101925,1201846,1320367,3303730,3561681,3563676,3790642,3854096,4104849,4328303,4451149,4560337,
Oman,0,,,,,,0,9968,19523,56839,79708,134331,158286,169492,160748,162378,206714,427206,527393,1396753,1725110,
Pakistan,0,,,,,156,3911,36986,60564,78198,,1945626,3876636,7720024,9607715,10045953,11436613,16617616,26405644,28285015,29128970,
Palau,0,,,,,,,,,,,,3962,4255,5341,,,,,,,
Panama,0,,,,200,1502,6010,15025,78209,111255,193768,218970,261430,312163,354499,371889,571596,746865,1152074,1352911,1503441,
Papua New Guinea,0,,,,,,100,5000,11993,34960,44927,49894,74805,79757,89693,104609,109566,114530,75317,107924,87786,
Paraguay,0,,,,,,999,4993,9987,19974,39950,59927,99885,119869,199787,466341,478409,685973,889056,1198618,1278001,
Peru,0,,,,1990,7961,59708,99515,298537,497469,795623,1987779,2383348,3122296,3841127,4712549,5768342,7097852,8701242,9032261,9973244,
Philippines,0,,,,3957,19797,39627,99162,816971,1083292,1532479,1993066,3493132,3997572,4401329,4617485,5000985,5292562,5608769,8253278,23315200,
Poland,0,1996,19937,49797,149276,248684,497343,795985,1573895,2091785,2790497,3788670,8085750,9499880,12418371,14811852,17016333,18560224,20305469,22555570,23854015,
Portugal,0,9969,24998,45143,72448,151301,303127,505765,1011951,1517527,1698287,1877401,2018985,3105205,3338887,3689228,4020557,4464922,4455902,4955586,5455217,
Puerto Rico,0,,,,1000,5001,10009,50085,100214,200274,399540,596634,669065,749553,839280,884987,959967,1049042,1428413,1557734,1698301,
Qatar,0,,,,,954,4766,16306,19319,23198,28742,37519,63829,125749,148047,203059,283464,435931,942341,,1435175,
Romania,0,,,850,5999,17000,50014,100071,500619,601093,801945,1003046,1448309,1951352,3276790,4680926,5352496,6125503,6999330,7882622,8579508,
Russia,0,,1001,20029,80116,220298,400467,700645,1200824,1500829,2901734,4303539,6007446,12023428,18556996,21902528,25865216,35336432,38410660,41488583,61472011,
Rwanda,0,,,,,,51,102,817,5094,5088,20354,25462,31615,38818,51165,,205415,450184,793968,1381121,
Saint Kitts and Nevis,0,,,,,,850,1001,1501,2001,2702,3602,10007,11008,12008,16719,24407,26237,30661,35709,39826,
Saint Lucia,0,,,,,450,999,1499,1999,2999,7998,12998,23499,34003,35009,35646,40915,47093,54600,62085,69707,
Saint Martin,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,0,,,,,139,522,1000,2001,3001,3501,5502,6002,7002,8003,10004,35015,57027,66042,76040,,
Samoa,0,,,,,,,300,400,500,1000,3002,4007,5015,5527,6043,8079,8611,9148,10944,12816,
San Marino,0,,,,,350,370,370,370,11365,13160,13866,14361,14508,15029,15229,15425,15617,17009,17000,,
Sao Tome and Principe,0,,,,,,,,402,503,6541,9052,11050,15043,20026,21000,21978,22960,24745,26669,31012,
Saudi Arabia,0,,,,,2026,5022,9910,19532,96639,443139,968116,1370354,1787103,2375821,3054432,4825860,7651253,9419990,10187460,11253715,
Senegal,0,,,,,58,966,2410,7217,28823,38401,96007,100879,216405,464099,520404,626806,883549,1249435,1755495,1989396,
Serbia,,,,,,,,,,,,,,,2325443,2018572,2081970,2536248,2726537,2921950,3139145,
Seychelles,0,,,,,,492,978,1945,4847,5819,8772,11535,11916,20056,21223,29461,32613,34604,,35472,
Sierra Leone,0,,,0,0,0,98,195,585,1953,4899,6898,7939,8995,10053,11100,12129,13139,14030,14922,,
Singapore,0,5006,15040,25092,40125,100043,298639,494502,736860,928702,1410948,1658881,1895142,2199845,2579298,2602259,2601873,3117728,3292829,3412495,3611357,
Slovak Republic,0,,,6820,17052,28091,42147,63244,145157,293712,509504,677412,2170836,2328112,2862057,2988812,3040726,3356342,3880194,4098244,4338015,
Slovenia,0,,,8000,21000,57000,99999,149998,199996,249996,300000,600013,554361,635320,815367,937176,1083928,1141805,1170540,1295386,1420776,
Solomon Islands,0,,,,,89,984,1476,1967,1966,1967,1969,2169,2469,2968,3967,7952,9930,15307,20965,26907,
Somalia,0,,,,,0,100,200,500,1001,1480,6005,9008,30028,86077,90063,94041,98010,101954,105846,,
South Africa,0,5007,15020,45055,100101,280187,355070,699733,1264678,1816803,2394036,2880704,3087782,3267782,3978903,3578983,3676600,3939328,4157622,4975150,6166336,
Spain,5006,10012,30036,50059,110119,150138,526340,1110357,1733156,2830396,5489286,7398692,8434268,16786492,18806394,20777737,22171810,24581476,26907170,28478183,30318659,
Sri Lanka,0,,,,500,1000,9989,29939,54855,64840,121358,150205,200989,282525,283601,355588,509088,786564,1187480,1814751,2503194,
Sudan,0,,,,0,0,0,391,1564,2935,8815,49068,157404,197315,296864,496277,3185731,3496357,4207779,,,
Suriname,0,,,,,500,1000,4493,7585,8711,11701,14508,19981,22976,29969,31970,47965,71980,108473,163028,165733,
Swaziland,0,,,,,10,496,892,989,4934,9853,13778,19665,26533,35370,40848,41313,46453,78799,88794,95122,
Sweden,50000,99999,129995,149991,299985,450000,800125,2100857,2962762,3667832,4047996,4595249,6282022,7070576,7531615,7659593,7978004,7513243,8313185,8473110,8441718,
Switzerland,39756,79530,119374,149352,189346,249305,321250,1070663,1764011,2426492,3376085,3971601,4454555,4756908,4990915,5197920,5653541,5806685,5997978,6196045,6430363,
Syria,0,0,0,0,0,0,0,4844,9681,19356,29051,58211,355051,594309,778094,1044003,1481976,,2757196,3469298,4224995,
Tajikistan,0,,,,,,,,,2002,3000,3195,3486,4092,4952,19275,246136,475361,587506,683087,794483,
Tanzania,0,,,,,,499,2496,2994,24941,39891,59813,79722,249043,331609,1669734,2315569,2956909,3804090,4352474,4932535,
Thailand,0,30,200,7968,22831,44633,69581,219680,672850,1514185,2329815,3550430,4868421,6078800,7053467,10022117,11545108,13579629,12424773,13809931,14653914,
Timor-Leste,0,,,,,,,,,,,,0,,,1001,1211,1495,1769,2038,2361,
Togo,0,0,0,0,0,0,460,9183,13752,27456,91349,136739,181911,190546,200009,216322,237786,254376,277288,300995,324296,
Tonga,0,,,,,118,158,493,742,992,2384,2782,2880,2976,3964,4953,5947,7342,8347,10352,12487,
Trinidad and Tobago,0,,,,,1995,4988,14963,34916,74822,99765,199533,286329,339208,354186,381156,396175,428192,463202,592003,650611,
Tunisia,0,,,,650,1000,2500,4000,10001,150033,260113,410303,506073,631052,837019,957023,1300957,1732293,2821089,3531386,3856984,
Turkey,0,,,4818,28880,48087,115292,287927,431461,1436989,2393480,3349546,7447774,8179652,9802998,10534937,12597189,20038925,24376486,26152021,28969976,
Turkmenistan,0,,,,,,,,,2003,6000,7975,13898,19762,35416,47348,63364,68333,86072,97104,110924,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,0,,,,,,,,,,494,,,,,,,976,1468,1961,2457,
Uganda,0,,,,,596,993,2283,14879,24784,39640,59449,99075,123844,198148,495330,742880,1114070,2475812,3165582,4178085,
Ukraine,0,,,401,7009,22025,50053,100093,150117,200123,350155,600158,900071,1499871,1649659,1759537,2099484,3031481,10315912,15154526,20451748,
United Arab Emirates,0,,,,,2418,9287,86068,190358,432896,716671,827413,921614,1002533,1102215,1627740,2424619,3297380,4468769,5204111,5859118,
United Kingdom,49980,99956,149920,299807,599560,1099145,2398186,4307074,7995303,12493278,15791071,19786366,33515216,38635538,39295002,42141909,41662350,45726882,48029802,51516674,52730235,
United States,1988024,2975535,4453200,5924598,12811919,24600557,44232691,58935678,83053031,100125498,121697045,140147752,169576672,179718040,190430149,201742976,206493364,226713423,225691907,218457578,229684122,
Uruguay,0,,,,1999,9997,59978,109954,229893,329828,349798,369767,379741,529611,566728,667436,978271,1134080,1314965,1403389,1606911,
Uzbekistan,0,,,,,350,1000,2503,5008,7509,120000,149646,273461,487511,666800,867554,1674617,1985297,2434558,4627564,5488940,
Vanuatu,0,,,,,,98,244,488,976,3902,5365,6829,7805,9757,10732,12682,15122,16577,17534,19172,
Venezuela,0,,2493,8776,11968,26930,55857,89773,324191,678327,818005,1150224,1241034,1930220,2201971,3347147,4130269,5747711,7261277,8898213,10337115,
Vietnam,0,,,,,,101,3031,10073,100422,200241,1007834,1493286,3076281,6286874,10594671,14506873,17643674,20559697,23072261,24211031,
Virgin Islands (U.S.),0,,,,1000,2999,4998,7497,9997,11996,14991,19979,29951,29931,29915,29905,29902,29906,29914,29921,,
West Bank and Gaza,0,,,,,,,,,,35546,60339,104051,141243,153305,569071,669699,789496,932070,1266856,1512273,
"Yemen, Rep.",0,,,,,,98,2438,3899,9745,14622,16586,97699,117438,176475,216521,265638,1099544,1558972,2323490,2970485,
Zambia,0,,,,589,783,831,879,2927,14625,19492,24362,51088,107248,225365,326878,488794,587097,687068,802868,1308857,
Zimbabwe,0,,,,199,898,1997,3998,10012,20056,50217,100581,503600,806572,826930,1007663,1226884,1354215,1419476,1417045,1445717,
